z,u,v,Phi,kappa_n,newton_iters,flag
1861.3049895479407,0.0,0.0,0.0,-0.002193051079956084,0,0
1889.9404509256012,0.0,0.0,0.0,-0.0021930512071027175,0,0
1918.575912303262,0.0,0.0,0.0,-0.002193051341838438,0,0
1947.2113736809226,0.0,0.0,0.0,-0.0021930514779565894,0,0
1975.846835058583,0.0,0.0,0.0,-0.002193051612936491,0,0
2004.4822964362438,0.0,0.0,0.0,-0.0021930517379328937,0,0
2033.1177578139045,0.0,0.0,0.0,-0.002193051843015253,0,0
2061.753219191565,0.0,0.0,0.0,-0.0021930519333153604,0,0
2090.3886805692255,0.0,0.0,0.0,-0.0021930520280149753,0,0
2119.024141946886,0.0,0.0,0.0,-0.002193052136203838,0,0
2147.659603324547,0.0,0.0,0.0,-0.002193052257679842,0,0
2176.2950647022076,0.0,0.0,0.0,-0.0021930523905987157,0,0
2204.9305260798683,0.0,0.0,0.0,-0.00219305252971568,0,0
2233.565987457529,0.0,0.0,0.0,-0.0021930526945012248,0,0
2262.2014488351892,0.0,0.0,0.0,-0.0021930529200652454,0,0
2290.83691021285,0.0,0.0,0.0,-0.0021930532446706526,0,0
2319.4723715905106,0.0,0.0,0.0,-0.002193053714888508,0,0
2348.1078329681714,0.0,0.0,0.0,-0.0021930543926397287,0,0
2376.743294345832,0.0,0.0,0.0,-0.002193055346988629,0,0
2405.3787557234928,0.0,0.0,0.0,-0.002193056682648685,0,0
2434.014217101153,0.0,0.0,0.0,-0.0021930585586648526,0,0
2462.6496784788137,0.0,0.0,0.0,-0.002193061158890319,0,0
2491.2851398564744,0.0,0.0,0.0,-0.002193063774596528,0,0
2519.920601234135,0.0,0.0,0.0,-0.00219306520302436,0,0
2548.556062611796,0.0,0.0,0.0,-0.002193066852697809,0,0
2577.1915239894565,0.0,0.0,0.0,-0.002193069273752422,0,0
2605.826985367117,0.0,0.0,0.0,-0.0021930733260956373,0,0
2634.4624467447775,0.0,0.0,0.0,-0.0021930815420198304,0,0
2663.097908122438,0.0,0.0,0.0,-0.0021931051708914866,0,0
2691.733369500099,0.0,0.0,0.0,-0.002193400660394492,0,0
2720.3688308777596,0.0,0.0,0.0,-0.0021930547864772764,0,0
2749.0042922554203,0.0,0.0,0.0,-0.0021930438041136884,0,0
2777.6397536330805,0.0,0.0,0.0,-0.002193048592153733,0,0
2806.2752150107412,0.0,0.0,0.0,-0.0021930520431873582,0,0
2834.910676388402,0.0,0.0,0.0,-0.0017641072078854476,0,0
